Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;07;10;15;00;33.73;44.00;1017.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;849.95;23.18;133.11;27.00;126.87;20.63;150.75;20.88
2018;07;10;16;00;33.62;45.00;1017.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;788.54;24.70;133.23;29.02;127.44;22.38;152.20;22.68
2018;07;10;17;00;33.20;46.00;1016.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;679.96;24.95;135.00;29.69;129.09;24.01;156.12;23.40
2018;07;10;18;00;32.48;49.00;1016.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;532.22;24.70;136.77;29.09;130.99;25.54;158.50;23.04
2018;07;10;19;00;31.36;53.00;1016.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;342.65;24.22;138.01;28.02;132.92;26.07;162.32;23.76
2018;07;10;20;00;29.74;60.00;1016.60;0.00;0.00;0.00;0.00;0.00;0.00;24.68;149.52;22.96;138.81;26.98;135.00;25.96;163.07;26.28
2018;07;10;21;00;28.18;69.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.90;21.20;139.82;25.74;137.83;24.93;162.35;27.72
2018;07;10;22;00;27.31;75.00;1017.40;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;21.18;144.69;25.28;144.27;25.17;163.38;26.64
2018;07;10;23;00;26.70;79.00;1017.60;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;21.12;150.38;25.46;151.26;25.85;167.12;26.28
2018;07;11;00;00;26.14;83.00;1017.80;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;20.62;155.22;26.61;156.90;27.05;170.04;29.52
2018;07;11;01;00;25.60;85.00;1017.50;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;20.06;158.96;26.98;161.32;28.27;173.42;29.52
2018;07;11;02;00;25.06;88.00;1017.30;0.00;0.00;1.80;6.00;0.00;0.00;0.00;0.00;19.47;160.56;26.65;163.52;28.55;174.94;27.00
2018;07;11;03;00;24.53;91.00;1016.70;0.00;0.00;3.30;11.00;0.00;0.00;0.00;0.00;19.01;161.22;26.90;164.48;28.91;175.00;28.44
2018;07;11;04;00;24.08;94.00;1016.30;0.00;0.00;9.90;33.00;0.00;0.00;0.00;0.00;19.01;161.22;27.35;163.95;28.94;174.29;28.80
2018;07;11;05;00;23.68;96.00;1015.90;0.00;0.00;19.80;66.00;0.00;0.00;0.00;0.00;18.67;160.87;27.45;163.23;28.71;172.07;29.16
2018;07;11;06;00;23.51;96.00;1015.80;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;18.79;159.83;27.10;163.01;28.95;169.25;19.08
2018;07;11;07;00;22.90;96.00;1016.60;0.00;0.00;0.00;0.00;0.00;0.00;13.18;0.00;14.59;164.25;24.99;168.37;26.63;166.72;18.00
2018;07;11;08;00;26.08;80.00;1016.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;103.24;16.39;160.77;21.13;166.20;26.42;162.55;24.48
2018;07;11;09;00;28.79;67.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;303.49;18.79;159.83;21.41;163.39;26.42;160.08;21.24
2018;07;11;10;00;30.51;58.00;1016.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;499.29;18.68;154.92;20.14;155.73;25.87;158.79;21.60
2018;07;11;11;00;32.03;51.00;1016.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;670.17;19.51;150.12;21.37;147.38;26.30;160.82;21.96
2018;07;11;12;00;33.31;48.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;807.23;22.07;146.31;24.41;142.79;27.55;162.51;23.40
2018;07;11;13;00;34.22;45.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;897.12;23.98;144.16;27.61;140.29;27.09;156.50;24.12
2018;07;11;14;00;34.84;44.00;1014.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;932.72;26.21;142.82;30.11;138.88;28.75;157.93;25.92
2018;07;11;15;00;34.88;44.00;1014.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;898.90;27.44;141.93;32.62;137.68;30.42;159.21;24.84
2018;07;11;16;00;34.70;43.00;1013.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;784.98;28.51;142.70;33.70;139.33;32.22;161.77;25.20
2018;07;11;17;00;34.37;45.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;711.11;28.51;142.70;34.21;139.27;33.83;163.30;27.72
2018;07;11;18;00;33.38;48.00;1013.50;0.00;0.00;8.00;0.00;0.00;8.00;54.89;546.46;28.95;141.56;34.44;138.81;35.21;163.97;29.52
2018;07;11;19;00;31.94;54.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;355.11;29.18;141.01;34.68;138.37;36.10;163.19;31.32
2018;07;11;20;00;29.91;63.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;24.51;153.08;28.39;140.66;33.19;139.40;35.29;161.57;32.04
2018;07;11;21;00;28.19;72.00;1014.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.90;26.93;142.06;32.05;141.84;33.93;160.80;32.04
2018;07;11;22;00;27.23;78.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.96;145.89;32.25;146.84;34.73;162.50;32.04
2018;07;11;23;00;26.64;82.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.43;150.64;32.21;152.00;36.41;165.69;34.20
2018;07;12;00;00;26.16;84.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.77;155.22;32.10;156.89;37.84;168.48;34.92
2018;07;12;01;00;25.78;87.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.07;158.96;32.33;161.16;38.65;170.89;34.56
2018;07;12;02;00;25.40;90.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.25;161.83;32.14;164.41;38.80;173.07;34.92
2018;07;12;03;00;25.00;92.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.34;162.96;31.96;165.65;37.94;175.10;32.76
2018;07;12;04;00;24.58;94.00;1014.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.55;163.30;31.87;166.28;36.47;175.47;30.96
2018;07;12;05;00;24.19;96.00;1014.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.52;162.47;31.61;165.49;34.35;174.59;29.52
2018;07;12;06;00;23.92;96.00;1014.60;0.00;0.00;17.00;0.00;0.00;17.00;0.00;0.00;20.49;161.57;31.61;165.49;32.60;173.66;22.68
2018;07;12;07;00;23.35;95.00;1015.50;0.00;0.00;4.00;0.00;0.00;4.00;12.20;0.00;17.38;166.83;25.92;170.41;31.43;170.11;24.84
2018;07;12;08;00;25.67;83.00;1015.70;0.00;0.00;2.00;0.00;0.00;2.00;58.72;104.13;18.00;163.74;22.18;166.87;30.22;167.62;27.36
2018;07;12;09;00;28.58;69.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;306.16;19.81;160.91;22.66;162.43;28.64;165.44;25.20
2018;07;12;10;00;30.68;58.00;1016.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;503.74;20.29;154.80;21.42;155.16;27.69;164.16;24.48
2018;07;12;11;00;32.38;50.00;1016.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;676.40;21.79;149.20;23.17;147.05;27.35;163.95;24.48
2018;07;12;12;00;33.74;45.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;814.35;23.27;145.08;25.36;141.34;27.16;165.41;24.84
2018;07;12;13;00;34.65;43.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;905.13;25.13;141.98;28.02;137.08;27.61;157.78;25.20
2018;07;12;14;00;35.18;41.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;939.84;27.61;140.29;30.80;134.53;29.35;156.89;26.28
2018;07;12;15;00;35.14;43.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;917.59;29.84;138.42;34.13;133.29;32.39;155.71;28.08
2018;07;12;16;00;34.63;46.00;1014.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;839.27;31.09;137.82;35.65;133.36;35.10;154.49;29.88
2018;07;12;17;00;33.82;50.00;1014.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;712.89;31.63;138.69;36.40;134.60;36.45;156.73;30.96
2018;07;12;18;00;32.60;54.00;1014.00;0.00;0.00;2.00;0.00;0.00;2.00;58.72;549.13;31.16;139.69;35.13;135.83;37.06;155.92;32.40
2018;07;12;19;00;31.12;60.00;1014.60;0.00;0.00;1.00;0.00;0.00;1.00;59.36;357.78;30.42;140.28;34.39;137.12;34.62;154.77;33.12
2018;07;12;20;00;29.13;67.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;24.31;153.97;28.39;140.66;32.14;138.63;31.88;153.15;32.40
2018;07;12;21;00;27.47;76.00;1015.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.90;26.65;141.58;30.70;140.71;31.72;153.73;32.04
2018;07;12;22;00;26.61;81.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.46;146.09;30.65;146.50;34.18;156.41;31.68
2018;07;12;23;00;26.14;83.00;1016.70;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;26.61;149.97;31.40;151.97;36.91;159.44;35.64
2018;07;13;00;00;25.90;85.00;1017.30;0.00;0.00;22.00;0.00;0.00;22.00;0.00;0.00;26.89;153.78;32.57;156.55;39.73;162.06;35.28
2018;07;13;01;00;25.74;87.00;1017.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.28;156.60;32.83;158.78;40.26;164.97;28.80
2018;07;13;02;00;25.55;87.00;1017.10;0.00;0.00;0.30;1.00;0.00;0.00;0.00;0.00;26.28;156.60;33.83;159.44;41.13;166.33;27.36
2018;07;13;03;00;25.31;88.00;1016.50;0.00;0.00;1.20;4.00;0.00;0.00;0.00;0.00;25.41;159.25;33.36;161.76;39.83;170.11;28.08
2018;07;13;04;00;24.96;89.00;1015.90;0.00;0.00;3.00;6.00;3.00;0.00;0.00;0.00;23.93;158.84;32.45;162.57;38.24;171.34;31.68
2018;07;13;05;00;24.68;90.00;1015.70;0.00;0.00;56.00;11.00;56.00;0.00;0.00;0.00;22.74;156.68;31.65;160.74;36.64;169.24;24.48
2018;07;13;06;00;24.52;90.00;1015.90;0.00;0.00;74.00;38.00;74.00;0.00;0.00;0.00;21.90;154.70;30.76;159.44;34.93;165.68;23.40
2018;07;13;07;00;24.40;90.00;1017.00;0.00;0.00;11.40;38.00;9.00;0.00;10.81;0.00;17.56;164.54;26.28;170.54;34.32;167.28;19.44
2018;07;13;08;00;27.23;75.00;1017.00;0.00;0.00;17.70;59.00;15.00;0.00;48.70;111.25;20.66;157.46;26.76;160.35;35.53;160.46;22.68
2018;07;13;09;00;29.40;64.00;1017.60;0.00;0.00;57.00;100.00;57.00;0.00;23.62;296.37;23.47;159.34;27.10;160.60;31.65;160.74;25.92
2018;07;13;10;00;30.79;57.00;1017.50;0.00;0.00;100.00;100.00;100.00;0.00;0.00;436.99;24.07;158.04;26.47;157.62;32.69;163.36;27.00
2018;07;13;11;00;31.93;52.00;1017.10;0.00;0.00;100.00;100.00;100.00;0.00;0.00;564.26;24.63;153.06;27.06;151.39;33.09;165.51;27.00
2018;07;13;12;00;32.86;49.00;1017.10;0.00;0.00;100.00;100.00;100.00;0.00;0.00;663.94;25.66;145.86;28.80;143.13;33.29;158.43;26.64
2018;07;13;13;00;33.43;49.00;1016.70;0.00;0.00;95.00;100.00;95.00;10.00;0.00;745.82;26.87;140.98;31.09;137.82;32.04;152.57;25.92
2018;07;13;14;00;33.91;47.00;1016.50;0.00;0.00;71.00;100.00;71.00;10.00;14.68;781.42;28.04;138.12;31.82;135.46;32.70;151.74;26.64
2018;07;13;15;00;34.02;47.00;1016.20;0.00;0.00;58.00;100.00;58.00;10.00;22.98;780.53;29.28;136.49;33.86;133.71;34.34;150.48;28.08
2018;07;13;16;00;33.78;48.00;1015.90;0.00;0.00;30.00;100.00;25.00;0.00;40.85;745.82;31.06;135.00;34.92;132.08;37.17;148.47;25.92
2018;07;13;17;00;33.30;49.00;1015.80;0.00;0.00;25.50;85.00;0.00;0.00;43.72;674.62;32.07;135.00;36.20;131.78;39.03;150.12;30.60
2018;07;13;18;00;32.26;53.00;1015.40;0.00;0.00;4.80;16.00;0.00;0.00;56.94;539.34;32.85;136.33;36.42;133.00;41.80;149.46;32.76
2018;07;13;19;00;30.90;58.00;1015.60;0.00;0.00;2.70;9.00;0.00;0.00;58.28;362.23;32.38;138.15;36.40;135.40;43.72;149.85;34.56
2018;07;13;20;00;29.10;66.00;1016.10;0.00;0.00;10.00;9.00;0.00;10.00;21.54;162.87;31.39;139.18;35.46;138.70;43.36;150.67;36.00
2018;07;13;21;00;27.53;74.00;1016.50;0.00;0.00;0.60;2.00;0.00;0.00;0.00;10.68;30.03;142.31;34.80;140.88;41.55;152.10;34.56
2018;07;13;22;00;26.79;78.00;1017.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.16;147.09;33.96;147.99;41.51;158.11;35.28
2018;07;13;23;00;26.38;81.00;1017.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;27.53;152.76;31.73;155.18;41.10;162.68;34.92
2018;07;14;00;00;26.16;83.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.28;156.60;30.76;159.44;41.93;164.05;33.84
2018;07;14;01;00;25.91;85.00;1018.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.94;159.73;29.94;161.78;41.65;165.48;32.76
2018;07;14;02;00;25.55;87.00;1017.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.45;162.12;29.78;165.29;42.08;169.65;32.04
2018;07;14;03;00;25.22;89.00;1016.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.57;161.29;30.17;162.65;41.73;169.56;25.92
2018;07;14;04;00;24.96;90.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.26;158.20;31.22;159.06;41.66;167.52;25.20
2018;07;14;05;00;24.80;91.00;1015.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.68;156.80;35.90;158.84;44.97;165.63;26.28
2018;07;14;06;00;24.62;91.00;1016.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.87;156.91;32.96;158.20;42.35;165.73;30.60
2018;07;14;07;00;24.07;92.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;11.85;0.00;20.38;162.53;27.16;165.41;38.36;174.08;23.40
2018;07;14;08;00;26.47;79.00;1016.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;98.79;23.47;159.34;27.78;161.10;39.92;172.75;26.28
2018;07;14;09;00;28.92;67.00;1016.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;298.15;26.41;154.13;28.89;149.28;37.99;167.41;30.24
2018;07;14;10;00;30.66;59.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;493.95;27.91;149.80;34.46;147.80;41.74;167.04;31.68
2018;07;14;11;00;32.05;54.00;1017.00;0.00;0.00;0.60;2.00;0.00;0.00;59.62;655.93;27.78;148.78;31.75;147.03;38.29;170.80;30.96
2018;07;14;12;00;33.37;50.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;799.22;29.17;144.54;32.55;141.74;37.37;166.63;30.60
2018;07;14;13;00;34.15;48.00;1016.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;885.55;30.53;142.18;35.43;137.88;37.72;156.37;30.60
2018;07;14;14;00;34.70;46.00;1015.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;911.36;31.77;141.44;36.71;138.18;39.91;158.29;32.04
2018;07;14;15;00;34.90;45.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;908.69;32.78;141.24;37.73;138.09;41.22;160.62;33.84
2018;07;14;16;00;34.66;45.00;1014.80;0.00;0.00;1.00;0.00;0.00;1.00;59.36;823.25;33.85;141.91;39.01;138.37;43.83;162.31;34.92
2018;07;14;17;00;34.05;47.00;1014.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;708.44;34.70;143.01;40.30;138.62;46.48;163.81;36.00
2018;07;14;18;00;32.83;52.00;1014.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;534.00;35.28;143.71;41.44;140.64;49.60;164.85;37.80
2018;07;14;19;00;31.35;58.00;1014.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;347.99;35.07;144.19;41.55;142.04;52.30;166.06;38.88
2018;07;14;20;00;29.46;66.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;23.87;150.41;33.45;145.97;40.05;144.88;52.91;170.60;38.16
2018;07;14;21;00;27.97;74.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.01;32.36;147.72;39.76;148.32;53.88;174.63;38.16
2018;07;14;22;00;27.22;78.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;32.06;151.13;39.77;153.67;55.94;175.94;38.16
2018;07;14;23;00;26.76;81.00;1016.40;0.00;0.00;5.00;0.00;0.00;5.00;0.00;0.00;31.73;155.18;40.38;158.01;57.17;174.22;38.16
2018;07;15;00;00;26.43;84.00;1016.50;0.00;0.00;15.00;3.00;0.00;15.00;0.00;0.00;30.68;157.95;40.08;160.59;56.10;174.11;39.60
2018;07;15;01;00;26.14;87.00;1016.50;0.00;0.00;9.60;32.00;0.00;0.00;0.00;0.00;29.96;159.61;39.73;162.06;54.53;175.46;38.88
2018;07;15;02;00;25.79;89.00;1016.00;0.00;0.00;11.10;37.00;0.00;0.00;0.00;0.00;29.04;160.44;38.83;162.74;54.12;176.19;37.44
2018;07;15;03;00;25.47;91.00;1015.40;0.00;0.00;11.70;39.00;0.00;0.00;0.00;0.00;28.24;160.64;38.72;163.25;53.43;175.75;36.72
2018;07;15;04;00;25.19;92.00;1015.10;0.00;0.00;9.60;32.00;0.00;0.00;0.00;0.00;27.56;160.14;38.28;163.61;52.71;175.69;35.28
2018;07;15;05;00;24.90;92.00;1014.70;0.00;0.00;4.00;1.00;0.00;4.00;0.00;0.00;27.10;160.60;38.77;164.93;52.26;177.24;32.04
2018;07;15;06;00;24.56;94.00;1014.60;0.00;0.00;6.00;0.00;0.00;6.00;0.00;0.00;27.10;160.60;38.52;164.28;52.59;178.04;36.72
2018;07;15;07;00;24.29;96.00;1015.10;0.00;0.00;12.60;42.00;0.00;1.00;9.87;0.00;23.34;160.17;31.08;161.77;47.83;173.52;33.12
2018;07;15;08;00;26.65;83.00;1015.40;0.00;0.00;11.40;38.00;0.00;1.00;52.72;110.36;24.82;160.51;29.83;162.44;47.43;173.90;34.56
2018;07;15;09;00;29.34;69.00;1015.80;0.00;0.00;9.90;33.00;0.00;0.00;53.68;310.61;28.12;161.33;31.88;161.57;47.11;173.42;34.20
2018;07;15;10;00;31.42;56.00;1016.10;0.00;0.00;7.80;26.00;0.00;0.00;55.02;499.29;29.50;160.02;32.70;159.37;46.75;173.37;36.00
2018;07;15;11;00;32.94;49.00;1015.80;0.00;0.00;1.50;5.00;0.00;0.00;59.04;662.16;30.89;158.82;33.85;156.16;47.36;174.77;37.08
2018;07;15;12;00;34.23;45.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;800.11;31.40;154.90;33.99;151.53;47.25;176.51;37.80
2018;07;15;13;00;35.14;43.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;899.79;32.38;151.44;36.34;146.31;44.28;167.32;38.16
2018;07;15;14;00;35.64;43.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;935.39;33.96;147.99;38.38;143.78;45.66;165.85;38.52
2018;07;15;15;00;35.73;44.00;1014.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;913.14;34.85;146.80;40.83;142.52;47.33;166.81;38.52
2018;07;15;16;00;35.42;46.00;1013.80;0.00;0.00;6.00;0.00;0.00;6.00;56.17;833.93;35.55;146.15;42.70;143.23;49.60;166.57;38.52
2018;07;15;17;00;34.82;47.00;1013.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;709.33;36.04;145.99;43.78;143.70;51.47;168.30;39.60
2018;07;15;18;00;33.74;50.00;1013.20;0.00;0.00;19.00;0.00;0.00;19.00;47.87;545.57;36.04;145.99;43.15;144.85;52.69;172.15;39.96
2018;07;15;19;00;32.14;55.00;1013.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;355.11;35.55;146.15;43.44;145.12;53.91;174.25;39.96
2018;07;15;20;00;29.96;64.00;1013.90;0.00;0.00;8.00;0.00;0.00;8.00;21.60;153.08;33.95;145.80;41.24;146.03;53.41;172.25;39.96
2018;07;15;21;00;28.26;74.00;1014.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.01;32.36;147.72;39.35;147.33;53.32;170.28;38.52
2018;07;15;22;00;27.42;80.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;31.26;151.07;38.50;151.52;53.21;171.05;40.32
2018;07;15;23;00;26.90;84.00;1015.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;30.60;154.94;38.67;155.82;52.80;171.37;39.96
2018;07;16;00;00;26.54;87.00;1015.90;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;29.55;157.81;38.39;159.70;52.56;170.54;38.16
2018;07;16;01;00;26.27;89.00;1015.70;0.00;0.00;5.00;0.00;0.00;5.00;0.00;0.00;28.15;159.02;37.68;161.05;52.53;168.54;39.60
2018;07;16;02;00;26.35;89.00;1015.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;27.35;159.18;36.43;161.57;51.75;168.77;38.88
2018;07;16;03;00;26.49;89.00;1015.30;0.00;0.00;78.00;0.00;0.00;78.00;0.00;0.00;27.22;159.89;37.11;161.92;51.08;170.67;37.80
2018;07;16;04;00;26.57;88.00;1015.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;27.22;159.89;36.55;162.81;50.81;172.67;33.84
2018;07;16;05;00;26.44;88.00;1014.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.21;159.08;35.52;162.30;50.46;172.62;37.44
2018;07;16;06;00;26.29;89.00;1014.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.00;158.05;34.61;161.19;49.60;170.81;34.56
2018;07;16;07;00;24.32;96.00;1015.20;0.00;0.00;2.00;2.00;2.00;2.00;10.71;0.00;24.63;164.74;33.27;166.87;50.01;170.47;36.72
2018;07;16;08;00;26.44;84.00;1015.40;0.00;0.00;3.00;3.00;3.00;2.00;58.09;109.47;25.67;165.38;30.93;167.91;49.90;171.29;37.08
2018;07;16;09;00;29.13;70.00;1015.80;0.00;0.00;1.00;1.00;1.00;0.00;59.36;310.61;27.16;165.41;31.44;166.76;48.77;171.51;35.28
2018;07;16;10;00;31.29;56.00;1015.90;0.00;0.00;3.00;3.00;3.00;0.00;58.09;501.07;28.93;163.37;31.80;164.23;47.71;171.32;35.28
2018;07;16;11;00;32.98;47.00;1015.60;0.00;0.00;3.00;3.00;3.00;0.00;58.09;663.05;29.62;159.36;31.96;157.48;45.93;170.98;35.64
2018;07;16;12;00;34.32;42.00;1015.70;0.00;0.00;23.00;40.00;23.00;0.00;45.32;792.10;29.63;154.06;31.80;149.37;43.09;170.38;34.56
2018;07;16;13;00;35.12;41.00;1015.20;0.00;0.00;37.00;45.00;37.00;0.00;36.38;872.20;30.57;147.99;34.42;142.65;39.96;161.08;34.56
2018;07;16;14;00;35.50;41.00;1015.00;0.00;0.00;19.00;37.00;19.00;0.00;47.87;903.35;31.90;143.26;37.25;138.92;39.33;156.25;33.84
2018;07;16;15;00;35.49;41.00;1014.50;0.00;0.00;0.30;1.00;0.00;0.00;59.81;887.33;32.73;140.36;38.71;136.51;40.28;155.73;34.56
2018;07;16;16;00;35.07;44.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;827.70;33.43;138.93;39.72;136.47;42.02;154.09;35.28
2018;07;16;17;00;34.27;46.00;1013.90;0.00;0.00;8.00;0.00;0.00;8.00;54.89;712.89;33.66;138.47;39.71;135.73;42.69;155.60;36.36
2018;07;16;18;00;32.98;49.00;1013.80;0.00;0.00;3.00;0.00;0.00;3.00;58.09;548.24;33.93;138.87;38.71;136.51;42.18;158.47;38.16
2018;07;16;19;00;31.29;55.00;1014.20;0.00;0.00;2.00;0.00;0.00;2.00;58.72;357.78;32.68;139.47;37.69;136.55;41.46;159.68;38.52
2018;07;16;20;00;29.01;64.00;1014.70;0.00;0.00;15.00;0.00;0.00;15.00;19.61;154.86;31.21;140.62;34.63;136.68;40.58;158.67;37.44
2018;07;16;21;00;27.22;74.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.01;29.30;142.99;33.19;139.40;40.85;157.73;35.64
2018;07;16;22;00;26.39;79.00;1016.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;28.36;146.92;32.85;145.27;42.05;158.93;34.56
2018;07;16;23;00;25.93;82.00;1016.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;27.06;151.39;31.58;151.39;43.17;163.53;37.80
2018;07;17;00;00;25.57;85.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.62;155.96;30.63;156.45;43.70;168.60;36.36
2018;07;17;01;00;25.23;88.00;1016.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.40;158.36;30.17;160.48;43.63;171.94;34.92
2018;07;17;02;00;24.83;91.00;1016.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.34;160.17;30.52;162.85;42.46;172.69;34.92
2018;07;17;03;00;24.47;94.00;1016.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.77;161.57;31.35;164.69;41.71;173.06;34.56
2018;07;17;04;00;24.19;96.00;1015.90;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;21.97;161.86;31.61;165.49;41.23;174.49;32.04
2018;07;17;05;00;24.08;96.00;1015.60;0.00;0.00;12.00;0.00;0.00;12.00;0.00;0.00;21.86;162.76;32.31;165.81;41.44;177.51;25.56
2018;07;17;06;00;23.98;96.00;1015.70;0.00;0.00;18.00;0.00;0.00;18.00;0.00;0.00;21.52;162.47;31.96;165.65;42.12;180.00;30.24
2018;07;17;07;00;23.69;97.00;1015.90;0.00;0.00;18.00;2.00;0.00;18.00;8.48;0.00;17.81;165.96;25.28;169.33;35.69;177.11;26.64
2018;07;17;08;00;26.26;84.00;1016.10;0.00;0.00;5.00;2.00;0.00;5.00;56.81;107.69;19.65;166.22;23.02;170.10;36.03;177.71;28.08
2018;07;17;09;00;28.81;70.00;1016.20;0.00;0.00;1.80;6.00;0.00;0.00;58.85;308.83;21.31;164.32;23.66;166.81;34.95;177.64;27.72
